MIND AND BODY

Vol. 24.	FEBRUARY, 1918 No.	266

Published By THE MIND AND BODY PUBLISHING COMPANY, New Ulm, Minn.

EDITORIAL COMMITTEE:

WM. E. DAY, Director Physical Education, Public Schools, Salt Lake City, Utah. EMIL RATH, Normal College, Indianapolis, Ind.

D. M. FERD. KROGH, M. D., Public Schools, Newark, N. J.

CARL L. SCHRADER, c. o. Harvard University, Cambridge, Mass. WM. A. STECHER, Managing Editor, Germantown, Phil., Pa.

Editorial communications are to be sent to WM. A. STECHER, 45 W. Johnson St., Germantown, Phil., Pa. Subscription payments should be made to Mind and Body, New Ulm, Minnesota.

Entered as second-class matter October 14. 1916, at the post office at New Ulm, Minnesota, under the Act of March 3, 1879.

O ».....  "»i	—i	          O

| ORIGINAL ARTICLES AND REPRINTS J

O I WM I	I	.1	I	HU	 11 III .... —	Q

THE BALANCE BETWEEN THE MENTAL AND THE PHYSICAL

EDITH L. HILDERBRANT, Harvey, 111.

To give physical perfection and to promote health, to afford diversion, to remedy bodily defects, to train the neuromuscular glandular mechanism, to develop social attributes, and to cultivate the finest ethical qualities — these are aims which physical education seeks to accomplish. Underlying them and unifying all is the purpose of maintaining a proper balance between the mental and the physical. A fine physique tenanted by a depraved or feeble mind inspires no esteem. A powerful intellect can soon exhaust the energies of the weak constitution which it whips into service. How to keep the body in such prime condition that the mind can work to the limit of its capacity without the distraction of emergency calls from a closely related physical being, is a problem set for physical education to solve.

Digitized by kjOOQle
438

To excel in mental attainments requires great generating power. This power is produced in the largest quantities in strong, healthy bodies equipped with organs that functionate properly — organs that convert food, air, and water into energy, physical and mental. For those who would engage successfully in the competition of the age, whether as statesmen, lawyers, inventors, merchantmen, or winners of souls, vital power is a primary requisite. The brillant scholar who utterly disregards his physique may hold the attention of the world for a moment, but the person who maintains a fine balance between the mental and the physical eventually outstrips the star performer and is the one that actually makes a success of life.

Good scholarship is promoted by proper bodily development. The sooner a student understands that his health will be a great determining factor in his college career, the greater will be his opportunity for conserving energy. As his vital powers develop, his chances for success in life will become proportionately greater.

The ability is given to few to excel in both physical and mental accomplishments. It sometimes happens that a person makes bodily training an end in itself rather than a means to an end which it rightfully is. The interest with which some college students have engaged in athletic sports, and the time that they have devoted to them at the expense of their academic subjects, have made it necessary for Harvard, Yale, and many other institutions of learning to require that their athletes reach and maintain a certain high standard in scholastic work before engaging in competitive athletics. These schools find that the best scholars have not only the best physiques, but that they also have better moral principles.

Investigations made by Doctor Sargent at Harvard and Yale, by President Hyde at Bowdoin, by Doctor Porter in the elementary schools at St. Louis, and by others in various schools emphasize strongly the relation between the physical and the mental. A small investigation conducted last year in an Illinois high school gave results that corresponded favorably with previous findings.

The fifty girls having the lowest grades in physical training were compared in scholarship with the fifty girls who ranked highest. . The result really showed a contrast instead of a comparison.

Of the grades in academic subjects ranging between 90 and 100, the “low fifty” received 367, while the “high fifty” earned 588. In all groups of grades below 90 the “low fifty” received the most. They were given-675 between 80 and 90, while the “high fifty” received 641. Of the grades between 70 and 80, the “low fifty” received 100 more than the “high fifty,” the numbers being, respectively, 283 and 183. The “low fifty” had almost a hundred more failures, having made 165 where as the “high fifty” had only 67. In regard to exemptions from examinations, the “low fifty” had only 88, while the “high fifty” had 144.

A similar investigation conducted the following semester showed even more marked differences. The following tables show the results rather strikingly. Letters are used for grades,

Digitized by LjOOQle
A representing 100 to 95; a, 94—90; B, 89—85; b, 84—80, C, 80 —75; c, 74—70; and F, failure. Standings in the formal studies were given out every four weeks for five months. The grade in physical training is the semester grade.

GRADES OF FIFTY PUPILS RANKING LOWEST IN PHYSICAL TRAINING

No. of Pupil	Phys. Tr. Grade	Exemptions A		a	B	b	C	C	F
instincts and the emotions. Nature has provided in the structure of the body itself, a motive for the activities best suited to its needs. Why should we try to substitute something different, even antagonistic, to that which nature has provided for the very purpose? Man has never yet improved upon nature, except only when working in harmony with nature. Even physiology now tells what psychology told us before, namely, that movement is as “much mind as body”; that even strength has an emotioned basis quite out of proportion to the muscular basis. Men vary in motor ability according to mind and feeling, even more than according to weight of muscles. Under emotional stress, unbelievable activity, strength and skill may be displayed, a fact, long known to laymen, now placed under observation in the laboratory by the experimental physiologist. Efficiency in the guise of joyousness is knocking at the door of physical education (and of all education and all work of the world, I might add) and there are few physical educators who will not soon hear and open to it. I must believe that formal physical exercises as physical education, except for those who might need them as one needs a dentist or a surgeon, are doomed.

Unfortunately, many who have already opened the door to joyousness in physical education, fall into the error of originating or adapting games on the basis of muscle groups which they wish to' have involved. But as we have already suggested, movements do not so surely affect circulation, digestion, assimilation, general physiological condition, or health, as do the mental attitude and the emotions accompanying the movements. Not even games may be selected wisely on the anatomical or physiological basis, but only on the emotional or self-suggesting basis. Selection on such a basis alone can project into out-of-school life the continued general use of the activities of the physical education taught in the schools. Neglect of this basis was the cause, I believe, of only an insignificant percentage of the free playtime of children in a certain city being given up to games taught in the schools. As Dr. Wood has well said, “Physical education, if it is good for anything, will function out of school.” There is small chance of its functioning out of school unless it is based upon a truly scientific which is, at the same time, the natural basis of selection. Certainly the old physical education functioned out of school with an impetus that carried even to this day.

But there are greater considerations than any yet mentioned for the basing of physical education upon activities that are recreative. The leader in such activities stands in the direct line of opportunity in the moral and social development of children and youth. We are realizing more and more clearly that moral action follows positive rather than negative suggestions; men act upon desire rather than upon denial. Finding a higher desire for an inferior or evil one is psychologically and, I doubt not, scripturally “overcoming evil with good.” The leaders of men in all ages have been those who have led the way and not those who have repressed. They have been the men who have interpreted the folk-soul and expressed it in individual and social action. A leader in games, a

Digitized by CjOOQle
451

foot-ball or athletic coach, is really, in his smaller way., interpreting the intense desires of his boys, the folk-soul, as it is revealed to them. A coach may hold a boy's very conscience in abeyance, as was confessed at a conference last winter by a world's champion, so powerful is the sense of this leadership among boys. Herein lies the grave danger in athletic leadership under any administration that selects a coach on a basis of mental, moral and professional qualifications lower than that recognized in the selection of any teacher.

A book might be written on the moral and social significance of physical education from the recreative view-point. This short paper can scarcely do more than to suggest a few of the points of interest.

If “all the world's a stage," then, says some one, “most of us need more rehearsals." Recreative activities in physical education serve as such rehearsals. There is no opportunity elsewhere in education to compare with that of the physical educator in the matter of “rehearsing" pupils for the smaller or greater emotional and moral crises of life. It is not in book or laboratory instruction or even formal drills that are to be found opportunity for the exercise and direction, for the “rehearsal" if you will, of the deep-seated human passions that in the last analysis control human conduct—love, hate, desire, fear, anger, resentment, disgust, grief, depression, remorse, elation; or for the instinctive expression of rivalry, risk, sense of justice, self-assertion, co-operation, sacrifice, loyalty. Our education is perhaps weakest in this matter of training the emotions. Recreative activities, since they hark back to old foundations, to old roots of both body and soul, and involve the instinctive and emotional elements I have mentioned, offer almost our only field in school instruction, where with reference to the deep emotional elements of character, we can give our pupils opportunity to become “doers of the word and not hearers only." With what deep and conflicting emotions does a football player, for example, see an opponent in “the great game" bearing the ball for repeated gains towards the goal, threatening decisive and final defeat? A college player was once making such gains; finally upon being tackled and thrown with arms and ball beneath him, his face unprotected, the opposing fullback rushing down the field towards him, plunged and thrust his knee squarely upon the fallen player's face, crushing his nose. The offending player, of course, was promptly put out of the game, the injured player remaining and actually making the play that won the game. As he entered the dressing room after the game, the ejected player approached him, the tears fairly streaming down his face, grown man that he was, and in pitiful mental suffering begged for forgiveness. He had met one emotional moral crisis and been defeated; he met another and was victorious. Can one doubt that this experience was a genuine rehearsal for life? No classroom or laboratory experience, formal gymnastics or military drill, stirs a big boy's soul thus to its depths.

Can men ever learn to fight in good temper and without extravagance? Not without rehearsals. When Mr. Britling's friend said, ‘^Listen, Britling," and read the Hymn of Hate, he asked.

Digitized by C.ooQle
452

“Well, what do you think of it?” “It's incomprehensible,” said Mr. Britling, “I want to feel his bumps.” The team games of the old British system of physical education, I believe, have helped to teach men to “fight in good temper and without extravagance.” “When hate shall have become creative.” . . . Why, that is just what we have been trying to do with pugnacity, anger, hate in socialized physical education, to make them motives for socialized action.

Or let us take another emotion, that of fear. Some folks don't know how to be afraid. Not that they never get scared. One may be cowardly or very brave and not know always how to be afraid aright. One may not think at first that there is any fun in fear, that it has to do with recreative activities. Why, fear is the secret of the fascination of adventure. Watch little children and it will not be long before you notice them playing with their fears. Who has not loved ghost stories? You have all enjoyed the cartoons of Briggs which bear the general title of “The Days of Real Sport.” You will perhaps recall one which pictured a “haunted house” and boys running from it, after they had ventured near, in perfect ecstacy of terror. The fun in fear is one reason why it is more fun to be chased than to chase. The traditional “it” in a child's game is the one who has the undesirable part of-chaser. A favorite story which has been used now many times in one way or another may be ventured upon here as an illustration of the fascination of fear and how it tempts boys to wrong acts when legitimate ways of enjoying it are not provided.

A boy was arrested and brought to our juvenile court for stealing apples. He was warned and allowed to go. Not long after he was in court again for stealing apples. He was placed under a probation officer and sent home. Not long after he was again arrested and brought to court on the old charge of stealing apples. In despair the probation officer took the boy aside and said, “Now, Tim, tell me honestly, why do you steal those apples?” The boy hung his head a moment and a new thought seemed to come to him. He raised his head, looked up at the probation officer, and said:	“Why, I don't care much about eating 'em, but I do like

to have old ------chase me.”

Really, I have only begun my paper—knowing all the time how brief it must be. I must omit also I need to say to round it out to a proper climax and conclusion, begging your generous indulgence for a task uncompleted and briefly summarize:

1.	Physical education should be based on the idea that a child or youth is a self-creating being and utilize the self-suggesting or “recreative” activities.

2.	This is the conservative idea in physical education, anyway, or better, the evolutionary idea—for progress is in spirals, not leaps.

3.	The great office of physical education is social not physical; the emphasis is on “education” not on “physical.”

4.	Joyousness lies in its path to greatest efficiency, both

physically and socially.	,

Digitized by

Google
453

5.	It is thus that physical education can best function in out-of-school life.

6.	Physical education is almost the only field in education for rehearsing the instincts, for educating the emotions—i. e., the heart, “out of which are the issues of life”—or death.

7.	It is here that education may best utilize human nature, make hate, anger, desire, and the rest, apply in creative power, and turn human passions to social good.

ENLIGHTENMENT NEEDED

WILLIAM A. STECHER, Philadelphia.

In the Journal of the American Medical Association of January 12th, we find the following:

UNIVERSAL MILITARY TRAINING VS. PHYSICAL TRAINING.

From the purely sanitary point of view, the physical development of the youth of this country is a matter of extreme importance. For that reason, physical training naturally has many strong advocates. Unfortunately, physical training has not been universally required, and has not produced anything like the remarkable physical development seen in the various military training camps since the opening of the world war. Heretofore it has lacked that “touch of elbow” which comes only from military training. It lacked that indescribable something — esprit, courage, discipline, patriotism, respect for the obligations of citizenship — which is essential in any state, and particularly in a democracy. Again, the very requirement that all young men alike at a certain time shall don the uniform of the United States will do more to engender patriotic sentiments and to call their attention to their duties to the nation than can result from any other method.

Such training can readily be made to emphasize the things for which a democracy stands, and is one of the best means of amalgamating the various nationalities that make up the citizenship of this country. Incidentally since universal military training is for the young men, some parallel training might also be provided for the young women.

It is unfortunate that the Journal places physical training in opposition to military training. Physical training is a part of military training. It is that part of military training that is given to growing boys and girls.

The Journal says:	“Unfortunately,	physical training has not

been universally required, and has not produced anything like the remarkable physical development seen in the various military training camps since the opening of the world war.”

Both of these statements are true. But why are they true? Why isn’t physical training “required” universally? One of the main reasons is that the public at large, school teachers, yes, even physicians, haven’t begun to realize its fundamental importance in education in general. Secondly, physical training is compulsory in only two states, i. e., New York and New Jersey. In addition to this, it is compulsory in a number of cities. So far as the whole

Digitized by <^.ooQLe
454

country is concerned, the statement may be made that there is no physical training that is worth mentioning.

Now about the second statement as to the results. What could one expect under the circumstances just spoken of? Yes, what can one expect even in those cities that have 10 to 12 minutes daily of physical exercises, mostly between school desks in schoolrooms? Would there have been “visible results” if our soldiers had only 10 to 12 minutes of body training in a schoolroom five days a week? Let us not fall into the error of speaking slightingly of physical training because of the results produced in the past. So far, real physical training has never had a chance to show what it can do. In fact those persons that have taken the time to make real investigations are surprised and delighted at the results obtained in some places. What we need most at the present time is to have influential periodicals like the Journal conduct a campaign of education that will influence state legislatures to prescribe an hour a day of physical training and health instruction for all pupils in public and private schools. For the pupils in high schools there should be an additional period of compulsory training of four weeks oach summer of this school life in state camps. There, by the time boys and girls had reached the age of 19 or 20 years they would be physically fit. After this the nation could step forward and in a short time give to these young men and women the technical military training thought necessary. This would be a constructive program. It would be certain to bring results because it would give to growing boys and girls the kind of exercise best suited to their ages. It takes time, thought and money to produce a healthy person. If the growing organism does not get its proper stimulation and exercise at the time of its most rapid growth, the result never will be what it should have been. If the results in our present camps are great, the results so far as physical, mental and social development are concerned would have been greater among these same men had a like amount of time and money and the same degree of intelligent direction been given to these youths while they were developing.

To substitute military for physical training would be more than an error, it would be a disaster. It would result exactly as did the French experiment after the war of 1870-71 when France organized battalions of schoolboys in the hope of increasing its military efficiency. We need what France now has, and what the other European states have, namely physical and military training, each at its proper time and in its right proportion.

In order to get this we need the help of all constructive forces. In some places good beginnings have been made upon which a sound development can take place. Let us not make the mistake of putting in its place something that after years of experimentation with government support was discontinued because it was a failure. What we need is cooperation, helpful constructive suggestion. We wonder if a progressive press and the wide-awake men and women of today will allow the present time to pass without having secured legislative action looking toward state controlled physical education of the broadest type.

Digitized by L^ooQle
455

MONTHLY HEALTH LETTER OF LIFE EXTENSION INSTITUTE Inc.

Shell Shock and Life Shock.

Shell shock is a term that is becoming rapidly familiar even to the public, and is popularly supposed to be due to the profound impression on the nervous system occasioned by high explosives — a combination of physical and mental shock.

Major Salmon, of the Medical Officers’ Reserve Corps, United States Army, and a member of the Hygiene Reference Board of the Institute, has collected some interesting information on this subject which forms the basis of his lectures in the Medical Officers’ training camps. He and others have called attention to the fact that the term shell shock is used too loosely. As a matter of fact, many of the nervous manifestations usually included under this term (often, it is true, concentrating in some profound mental or nervous failure at the time of exposure to shell fire) are simply cumulative effects of general war strain. Some interesting lessons bearing upon nervous maladies to which so many are subject in civil life, can be drawn from these experiences.

It is also important that a condition in which so many families throughout our country are likely to become concerned, should be understood by the public and that those who return from the battle front miserably suffering from these conditions, should receive the right kind of treatment from their friends and families. Many profound nervous disorders, neurasthenia, hysteria, and the like are, of course, more readily developed in people with poor nervous and mental endowment at birth. Yet many people with average family histories are more or less unstable in their nervous organization. If the strain is sufficient, they lose their poise and drift into pitiable conditions of chronic ill-health and life failure. Students of nervous diseases have called attention to the fact that in civil life these serious nervous disorders, characterized by such conditions as sudden deafness, loss of speech, periodic vomiting, insomnia, loss of memory, sleep walking, paralysis not due to injury or hemorrhage of the brain, as well as that vague collection of fears, anxieties, and will-failure termed neurasthenia, are due to the effort of the individual to escape from some intolerable situation. Life’s struggle presents itself to them as a hopeless battle and they seek refuge in their nervous maladies. They escape from that grip with life which every organism and every race must take if it is to survive. These sufferers are, of course, not conscious of this underlying motive.

Some authorities hold that the nervous maladies, of war so-called “war-neuroses,” should be considered as a special group of diseases, occurring in the main among people who would on the average successfully withstand the strains of civil life. Sufferers from shell shock are not necessarily those who show hereditary or personal history of nervous insufficiency. They are merely individuals of sensitive types, whose normal resistance has been overcome by the extraordinary and unremitting impact of the peculiar

Digitized by kjOOQle
456

shocks and strains and stresses of modern war, unprecedented for for its devilish ingenuity in torture.

A case is cited of a non-commissioned British officer who had seen eleven months of active service, during which period he was wounded twice, gassed twice, buried under a house, and treated five times in the field ambulances for minor injuries. While on ordinary leave in England, apparently in good health, he became unconscious while waiting for a train and was ill with severe war neuroses, lasting several months. This man had shown rare courage and endurance but had passed his limit.

These war neuroses are rare among the wounded. The wounded state displaces shell shock and excludes the accumulated mental strains and stresses that have gone before.

Another interesting fact is the frequency of war neuroses of the lesser magnitude among officers and the rarity among them of more serious nervous manifestations of the hysterical type.

The ratio of officers to men, at the front, is 1 to 30, among the wounded 1 to 24, but among those admitted to hospitals for was neuroses the ratio is 1 to 6.

No doubt there are cases of actual brain or nerve injury due to concussion of air accompanying shell explosions, but these mechanical causes are regarded as less frequently responsible for war neuroses than the mental effects of general war strain. Such cases need most delicate handling. Neither harshness nor unjust suspicion of malingering should be permitted by the medical officer; on the other hand, the patient should not be looked upon as a hopeless nervous wreck incapable of responding to appeals to his latent manhood and control.

Some authorities have claimed that about 70 per cent of the cases of “war nerves” are among average types. It seems entirely reasonable that there must be a very considerable proportion of people fully able to bear up under ordinary forms of life struggle, yet inadequate to bear these tests of war. The military authorities are making special efforts to exclude from the army those who show positive signs of nervous weakness. With regard to such cases, all agree that immediate treatment and a heroic effort to hold the soldier in the line and restore his confidence and bring him to a firmer grip on the situation is the best treatment. A special study of these cases will be made by men trained to this work and their efforts will be directed largely to preventing the sufferer from gradually sinking into a state of permanent retreat from life struggle. Warning is given that sufferers from these nervous war maladies, who are too much coddled, who drift to their homes, who become more or less fixed in their delusions, obsessions, fears, and other disabilities, offer the least hope of cure.

We find that these principles hold good in civil practice when dealing with nervous types. These conditions which we meet so commonly among civilized people might well be termed “life shock.” As in shell shock, the immediate shock is not wholly responsible for the result. There has been accumulating a series of minor shocks which have gradually broken down the will-power

Digitized by

Google
457

of the individual and driven him into a retreat from a stand-up fight with his environment. We find, therefore, that the essence of prevention and of cure in nervous maladies, whether in the war zone or at home, is to face the enemy and keep hitting the line. Firm tactful treatment by one familiar with the mechanism of such maladies is all important.

The basis of most nervous maladies, which do not have their origin in actual tissue changes or tissue injuries, as in the case of infections, is not fear, in exactly the popular sense of the word, but as already expressed, rather a retreat from difficulty under such conditions that the individual is not conscious of the fact that he is guilty of retreat. It seems important to bring this fact more forcibly before the people, the fact that, after a thorough physical examination has revealed no organic or physical cause for nervous disease, there is an obligation on the part of the individual to measure up to life struggle and not to take the avenue of retreat. If it were more clearly understood that a bold front to the enemy will cause him to retreat, there would be less nervous failure.

It is an interesting and characteristic fact, that in the treatment of these cases of so-called shell shock, stress is laid upon productive occupation. These sufferers are given something useful to do and in adapting themselves to real work, they regain their hold on life. There are very few cases where a prolonged rest cure is required. This raises the old question as to' whether a healthy man can really be over-worked. Of course, there can only be one sensible answer to such a question. Undoubtedly overwork can break down the mind and nervous system, but it is astonishing how much work a well-cared for body and mind can carry through. It is poor mental government and a faulty attitude toward life, rather than overwork, that bring about mental and nervous breakdown. Often it is not the work itself so much as the lack of balance to the work and proper recreational habits and an interest in doing something that is worth while. Often it is an absorption of anxieties, fears and obsessions instead of casting them out into the open, where in the full light of day they are found to be ridiculously insignificant and unimportant.

The sufferer from shell shock has, of course, been facing real danger, a tremendous, appalling menace to his life and a possibility of intense suffering. If, under proper treatment, such men can be fully restored to normal poise and are again able to meet these frightful perils, the sufferer in civil life may well take heart and face the annoyances, strains and perils of ordinary existence, which dwindle into insignificance when compared to those of the battle front.

“Pack up your troubles in your old kit-bag and smile, smile, smile”—these are brave words and they offer the finest kind of resistance to many nervous maladies and to mental ill-health.

But there are many things that cannot be smiled away, and one can lose a lot of valuable time smiling when very definite action is needed. You cannot smile a root abscess out of your jaw; you

Digitized by Google
458

cannot smile away weak feet or stoop shoulders or pus infected tonsils or defective eyesight. It is fine to smile at your meals, for it aids digestion, but that does not balance your diet. A smile will not take the place of lime or fruit acids or green vegetables in your diet. You may smile as you put poison into your body but the smile is not an antidote. Courage alone cannot do everything; it must be well directed.

Have your body and your life surveyed for spots of trouble; make any definite corrections indicated and then smile the smile that does not have to come off.

o	ii	i	—	—....... o

GYMNASIUM AND PLAYGROUND

O' - I " '■	"	  ■	i	■	■	o

A CLEAN SWIMMING POOL AND A LARGE BALL FIELD FOR EVERY BOY AND GIRL.

W. T. FRANKLIN, Massachusetts Inst, of Technology, Cambridge, Mass.

Let this be the school slogan after the war. In England it is sure to be, and in America the need is no less; but we are farther from the lessons of the war. For young children, the sand pile and mud pies and ring-around-a-rosey in yard or garden where sunshine is and the air; but for the older boys and girls the bail field and the swimming pool. Some degree of persistent participation in the most intensely active and absorbing kinds of play, that makes for strength; yes, but, what is more important by far, it makes for the will to use strength to the limit. “Whatever you have to do, do it with all your might — if you can.”*

If the pool problem is being considered in your city I will be glad to send you information concerning the Bethlehem Plan Swimming Pool; and you will, I am sure, be interested in the following which is extracted from a letter I wrote last July to Mr. Robert R. Ellis of Memphis, Tennessee.

Conditions Under Which the Bethlehem Plan is Especially Applicable in the Construction of a Swimming Pool.

1.	Where water costs, directly or indirectly, 2 or 3 cents per thousand gallons, or more; where the patronage of the pool is heavy and demands frequent change of water; and especially where it is desired to keep a pool extremely clean.

2.	Where a pool is used during the winter months the heating of the water is a large item of expense, and this expense is nearly eliminated by the Bethlehem Plan.

♦See Bill’s School and Mine, pages 23-34. Second edition revised and enlarged. Franklin, MacNutt and Charles, South Bethlehem, Pa. Price $1.00 post paid.

Digitized by Google
459

Requirements of the Bethlehem Plan.

1.	The pool must be rectangular in shape.

2.	The pool must be provided with large filter beds. Area of filter beds should be from one quarter to one half of pool area for semi-private pools with moderate patronage, or fully equal to pool area for heavily patronized public pools.

Higher First Cost of Bethlehem Plan Pool.

A Bethlehem Plan pool costs about 10 per cent more than an ordinary pool. This low estimate of extra cost of the Bethlehem Plan pool depends on three things, namely, (a) The usual small filter with its pump, motor and piping is eliminated, (b) The additional concrete construction is all hidden from view, it may be plain in finish, and it merges with platforms and building walls so as to afford double use of portions of it, and (c) No additional ground space is required because the large filter beds occupy space not otherwise used, under platforms and dressing rooms.

Low Operating Cost of Bethlehem Plan.

Experience at Lehigh University with a well built pool of old design shows that the pool is very expensive in operation. City water costs seven and one-half cents per thousand gallons, and to bring the city water up to 75 degrees F. during the winter months costs about 8 cents per thousand gallons. Consequently the pool has been emptied, scrubbed and refilled not oftener than once in two weeks, which means 100,000 gallons to refill the pool and no less than 50,000 gallons gutter waste every two weeks. Of course a chemical disinfectant is used regularly. But, even so, the cost of operation is much greater than it would be on the Bethlehem Plan with the pool emptied, scrubbed and refilled every night, with purified water circulating through the pool at a very greatly increased rate during the day, and with chemical disinfectant used if the limit of cleanliness is desired.

The city water comes originally from the dreadfully polluted Lehigh River, and it is lifted 400 feet, purified in a sand filter plant and distributed through an expensive system of street mains. Of course sand filtration converts the water into good drinkable water; but the pool water is already warm, after one day's use it is a thousand times less filthy, quantitatively, than Lehigh River water, and it can be passed through a standard sand filter by lifting it four feet. Furthermore, the operation of emptying, scrubbing and refilling of the pool is automatic in the Bethlehem Plan, and the power now used to drive the pump for the 20-foot lift which is required for the small continuous pressure filter which is used in connection with the Lehigh University pool would be nearly sufficient for the much more rapid pumping involved in the Bethlehem Plan. The Bethlehem Plan is merely a straightforward engineering solution of the water problem of the swimming pool.

Landscape Gardening and the Artificial Swimming Pool.

I do not believe that any landscape* ideal should take prece-

*The City Club in Memphis, Tenn., is considering the building of public pools in the city parks for summer use and the Club Committee favors a spoonshaped pool.

Digitized by v^.ooQLe
460

dence over a proper consideration of the hygienic and economic phases of the swimming pool problem. Pools must be clean or our Boards of Health will sooner or later close them, and they must be reasonably cheap in operation or we cannot afford them. the engineering aspects of the problem be considered first of all.

The problem is, however, by no means hopeless from the aesthetic side. Rectangular structures have long been used in parks and gardens, and our landscape architects must re-adopt a little of what was carried to excess in the time of Louis XIV as illustrated by the grotesque artificiality of 17th and 18th century gardens. Slowly emerging from arboreal barbarism our forefathers came to regard a building as the most fascinating thing on earth, whereas, we, well nigh overwhelmed with urbanities (if I may use the word in its strict etymological sense, meaning city-things) are inclined to worship trees. We need both, but let us be content or let trees be trees and grass be grass and when we build a garden house for a more complicated mechanical purpose than making love let us have a building and not a bower. Likewise when we build a swimming pool let us have a hydraulic installation first of all, not merely a pond.

I do of course think that a pond is pretty, but I do not think that it is feasible to make a pond-like swimming pool that can be kept decently clean at a reasonable cost. A pond-like swimming pool would most properly be set among trees and shrubs with the dressing rooms hidden from view as much as possible; but a rectangular swimming pool might properly be like a Roman bath, honestly proclaiming itself a man-made structure with widely flung platforms and pergolas.

THE PLAYGROUND BALL.

ELIZABETH O’NEILL, Philadelphia.

What’s in a name? “That which we call a rose by any other name would smell as sweet”. That may be true of the rose, but what about that which we call a ball? Could any other name bring such joy to the small boy or such keen excitement to the man?

“The ball is the key of knowledge because it opens the most gates”. As much depends upon how we open these gates of knowledge to the growing boy and girl of the elementary school age, we, in Philadelphia, have been doing some thinking, brought about mainly through the present economic conditions which all are compelled to face, and which opens the way toward greater efficiency in our work and in service to mankind.

We have long since felt the need for greater simplicity in the quantity and variety of play material used on the playground, especially in the number and variety of balls used during each school day — the basketball, volleyball, indoor baseball, and in some yards a soccer ball — these prefixed names have been acquired from the special form of game popular in the community or at seasonable times. Baseball, Football, Volleyball, Dodgeball, Cap-tainball — so general have these names become, we have frequently received requisitions for so and so many “Captainballs”.

Digitized by v^ooQle
461

Joseph Lee says, "The tradition of most of the great games has been a long one.” Baseball, as we know, has been a gradual evolution out of rounders, and ball in one form or another goes back to the days of Nausicad at least. Football traces its ancestry from English and German "camp ball” which means "Kampfen” or fight ball, and traces its lineage back to Roman times, down to its American development.

Aside from the fact that the general interest in games is hindered by having such a variety of balls during the early school years, we also find that unnecessary vigilance in discipline is required on the part of the teacher in trying to prevent the boy in the very thralls of the "Big Injin” age from following one of nature’s instinctive laws when she gives him a basketball and forbids him to kick it. Is it quite fair to expect so much self control in the very first stage of the game? For these reasons the Department of Physical Training of the Philadelphia Board of Public Education have decided to use a smaller size ball, the outer-seam soccer-Association Football for all games formerly requiring the use of the basketball and football. It will be more durable, and being used for all purposes we think it will help tremendously to lessen the problem of discipline occasioned by kicking the wrong ball. We feel the children themselves will get a better idea of proper values, through the contrast between the volleyball and soccer so strongly typifying the strong and the weak.

We shall requisition for the Philadelphia Schools and Playgrounds three balls, the volleyball, baseball (indoor) and the outer-seam soccer, which we shall call the playground ball, and shall await with interest the results to be obtained.

The following is an extract from a letter from a manufacturer in reply to our request for his opinion of the proposed change:

"Replying to your letter would say the change that you contemplate making of using outseam soccer balls instead of a basketball, in our judgment is a wise one — it will not only simplify your problem of ordering goods, but it will also be halpful in enabling you to use one type of ball for the different sports such as Dodgeball, Cap-tainball, etc.

"There is also another problem that you have not thought of, and that is, the question of price. If you adopt an outseam soccer ball for general use you will be able to save some money, as there is not as much material used in the manufacture of this type of ball as there is in a basketball, consequently you would be able to save the difference between the cost of the soccer ball and the basketball.”

The annual meeting of the National Education Association will be held in Pittsburg, Pa., next summer. This was decided at a meeting of the executive committee held at Washington,

D.	C. on October twenty-second.

Digitized by LjOOQle
462

WOODEN RING DRILL

J. CERMAK, Medill H. S. Chicago.

This drill is arranged for thirty-two pupils — twelve to fourteen years — boys or girls, but may be executed also by sixteen boys and sixteen girls. With a larger number of pupils it maybe arranged for several groups — thirty-two participants in each.

Each pupil carries the ring in the right hand.

The pupils enter in two columns of twos from opposite directions (sixteen in each column). When they meet, the inner files counter march left and right and when coming to the end of the file, march to the right and left until they stand at a right angle to the other files. On a given command all face inward (toward their common center) and when they halt, each pupil grasps his heighbor’s ring with the left hand.

There must be room enough between the participants to allow free movements of the arms.

Formation of the ranks:

Fig. 1

(With a mixed class arrange the pupils so that in this original formation all the boys are in the rank of 16 and all the girls are at the sides in ranks of 8 or vice versa.)

As the pupils change their places and exercise in different formations, each group will be designated according to its formation at the time it is executing certain exercises, i. e., ) rank of sixteen (whether it is the participants’ original position or not) b) ranks of eight (whether it is their original position or not) c) circles, and d) star.

Music:	“College	boys”	March—two step by J. K. Johnson.

After the pupils halt in their respective places, (see the formation above) the music plays the sixteen counts of the introduction.

PART I.

1.	a) All: bend arms to thrust 1! Thrust forward 2!

Reverse 3!—4! Repeat 5—8!

b) Bend arms to thrust upward 1! Thrust upward 2!

Reverse 3! 4! Repeat 5—8!....................  16	counts.

Note: In bending arms to thrust forward the forearm is in a hor-

Digitized by LjOOQle
463

izontal position, the ring held vertical; — in bending the arms to thrust upward, the forearm is in a vertical position, the ring held horizontal, height of shoulder.)

Rank of Sixteen:

